"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "2ad85612f1f024c7e01879cb995e8ae4" "site/built/CODE_OF_CONDUCT.md" "2024-04-24"
"LICENSE.md" "651a989289e2da2b6991df99166d1b89" "site/built/LICENSE.md" "2024-04-24"
"config.yaml" "3e6e46dca988524f77613e7fd7eeda64" "site/built/config.yaml" "2024-05-14"
"index.md" "8f22c0a3d6d2ff87104246f19956ee0e" "site/built/index.md" "2024-05-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-04-21"
"episodes/01-introduction.md" "c0f3f85bf71bfaf19c2b3507d0207378" "site/built/01-introduction.md" "2024-04-21"
"episodes/02-the-filesystem.md" "70b53ce6f53a88f931e492d876c60fa1" "site/built/02-the-filesystem.md" "2024-04-21"
"episodes/03-working-with-files.md" "6989deaa6d2a3b387212bff8b5d104f0" "site/built/03-working-with-files.md" "2024-04-21"
"episodes/04-redirection.md" "3f71f2fad3303b1be957191c95bae2f7" "site/built/04-redirection.md" "2024-04-21"
"episodes/05-writing-scripts.md" "648b54fd474490d69a6177a239be29d3" "site/built/05-writing-scripts.md" "2024-04-21"
"episodes/06-organization.md" "6a657fb25cd386f2088145a440f2acc3" "site/built/06-organization.md" "2024-04-21"
"instructors/instructor-notes.md" "fee00b1406f9dd3a8b1290bf6e7cc612" "site/built/instructor-notes.md" "2024-04-22"
"instructors/Extra_lesson.md" "e60e20421674d8dc399eefce404e27f9" "site/built/Extra_lesson.md" "2024-04-21"
"learners/setup.md" "6607a57ca5571c337b0a25d782f4235a" "site/built/setup.md" "2024-05-14"
"learners/shellCheatSheet.md" "be933bb0d1398b70cc7af933a478fa5d" "site/built/shellCheatSheet.md" "2024-04-22"
"learners/reference.md" "743879519ba0c87b0765b171e70ceac8" "site/built/reference.md" "2024-04-22"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-04-21"
"renv/profiles/lesson-requirements/renv.lock" "158110f6361d05c42dea4892da55595d" "site/built/renv.lock" "2024-04-21"
